siteId,programId,programName,programDescription,broadcastNetwork,airDate,airTime,sport,league,homeTeam,awayTeam,venue,programType,duration,isLive
22001,3998001,PHI @ NYY,Regular season game. Philadelphia Phillies at New York Yankees.,YES Network,2026-04-05,19:05:00,Baseball,MLB,New York Yankees,Philadelphia Phillies,Yankee Stadium,Live Game,210,1
22002,3998002,BOS @ NYM,Regular season game. Boston Red Sox at New York Mets.,SNY,2026-04-05,19:10:00,Baseball,MLB,New York Mets,Boston Red Sox,Citi Field,Live Game,210,1
22003,3998003,CHC @ LAD,Regular season game. Chicago Cubs at Los Angeles Dodgers.,ESPN,2026-04-05,22:10:00,Baseball,MLB,Los Angeles Dodgers,Chicago Cubs,Dodger Stadium,Live Game,210,1
22004,3998004,ATL @ BOS,Regular season game. Atlanta Braves at Boston Red Sox.,NESN,2026-04-06,13:35:00,Baseball,MLB,Boston Red Sox,Atlanta Braves,Fenway Park,Live Game,210,1
22005,3998005,HOU @ CHC,Regular season game. Houston Astros at Chicago Cubs.,Marquee Sports Network,2026-04-06,14:20:00,Baseball,MLB,Chicago Cubs,Houston Astros,Wrigley Field,Live Game,210,1
22006,3998006,SF @ SD,Regular season game. San Francisco Giants at San Diego Padres.,Fox Sports 1,2026-04-06,16:10:00,Baseball,MLB,San Diego Padres,San Francisco Giants,Petco Park,Live Game,210,1
22007,3998007,TEX @ STL,Regular season game. Texas Rangers at St. Louis Cardinals.,Fox Sports 1,2026-04-06,19:15:00,Baseball,MLB,St. Louis Cardinals,Texas Rangers,Busch Stadium,Live Game,210,1
22008,3998008,NYY @ LAD,Sunday Night Baseball. New York Yankees at Los Angeles Dodgers.,ESPN,2026-04-07,19:00:00,Baseball,MLB,Los Angeles Dodgers,New York Yankees,Dodger Stadium,Live Game,210,1
22009,3998009,MLB Tonight - 2026-04-07,Studio analysis and highlights from around the league.,MLB Network,2026-04-07,22:00:00,Baseball,MLB,,,MLB Network Studio,Studio Show,60,0
22010,3998010,New York Yankees Pre-Game Live,Pre-game coverage of tonight's Yankees game.,YES Network,2026-04-08,18:00:00,Baseball,MLB,New York Yankees,,Yankee Stadium,Pre-Game Show,30,0
22011,3998011,SD @ ATL,Regular season game. San Diego Padres at Atlanta Braves.,TBS,2026-04-08,19:20:00,Baseball,MLB,Atlanta Braves,San Diego Padres,Truist Park,Live Game,210,1
22012,3998012,PHI @ HOU,Regular season game. Philadelphia Phillies at Houston Astros.,Fox Sports 1,2026-04-08,20:10:00,Baseball,MLB,Houston Astros,Philadelphia Phillies,Minute Maid Park,Live Game,210,1
22013,3998013,BOS @ SF,Regular season game. Boston Red Sox at San Francisco Giants.,Apple TV+,2026-04-09,21:45:00,Baseball,MLB,San Francisco Giants,Boston Red Sox,Oracle Park,Live Game,210,1
22014,3998014,NYM @ TEX,Regular season game. New York Mets at Texas Rangers.,Fox,2026-04-09,20:05:00,Baseball,MLB,Texas Rangers,New York Mets,Globe Life Field,Live Game,210,1
22015,3998015,CHC @ STL,Regular season game. Chicago Cubs at St. Louis Cardinals.,ESPN2,2026-04-10,19:15:00,Baseball,MLB,St. Louis Cardinals,Chicago Cubs,Busch Stadium,Live Game,210,1
22016,3998016,Atlanta Braves Post-Game Wrap,Post-game analysis and highlights from tonight's Braves game.,Bally Sports,2026-04-10,22:30:00,Baseball,MLB,Atlanta Braves,,Truist Park,Post-Game Show,30,0
22017,3998017,LAD @ NYY,Regular season game. Los Angeles Dodgers at New York Yankees.,ESPN,2026-04-11,19:05:00,Baseball,MLB,New York Yankees,Los Angeles Dodgers,Yankee Stadium,Live Game,210,1
22018,3998018,HOU @ BOS,Regular season game. Houston Astros at Boston Red Sox.,NESN,2026-04-11,19:10:00,Baseball,MLB,Boston Red Sox,Houston Astros,Fenway Park,Live Game,210,1
22019,3998019,SF @ CHC,Regular season game. San Francisco Giants at Chicago Cubs.,Marquee Sports Network,2026-04-12,14:20:00,Baseball,MLB,Chicago Cubs,San Francisco Giants,Wrigley Field,Live Game,210,1
22020,3998020,STL @ PHI,Regular season game. St. Louis Cardinals at Philadelphia Phillies.,NBC Sports,2026-04-12,16:05:00,Baseball,MLB,Philadelphia Phillies,St. Louis Cardinals,Citizens Bank Park,Live Game,210,1
